ID,Latitude,Longitude,SpSIC (%),Group,IP25,IPSO25,HBI_III,HBI_IV,I,II,III,IV
625,71.72,21.76,0,Mar,0,0,0.22,0.21,0,0,51.1627907,48.8372093
627,72.32,24.06,0,Mar,0,0,0.09,0.03,0,0,75,25
629,73.01,24.25,0,Mar,0,0,0.66,0.35,0,0,65.34653465,34.65346535
631,73.67,24.47,0,Mar,0,0,0.95,0.42,0,0,69.34306569,30.65693431
633,74.34,24.69,4.280333333,Mar,0.45,1.75,4.56,2.01,5.13112885,19.95438997,51.995439,22.91904219
635,75,24.94,6.804666667,Mar,3.86,18.97,46.93,22.19,4.19793366,20.6307776,51.03860794,24.1326808
639,75.57,27.9,9.404333333,Mar,2.5,10.06,32.5,15.02,4.16111851,16.74434088,54.09454061,25
643,76.49,29.91,28.11133333,Int,3.03,8.85,25.1,12.16,6.16605617,18.00976801,51.07855108,24.74562475
645,75.86,29.46,15.14433333,Int,1.18,4.95,16.21,7.38,3.97039031,16.65545087,54.54239569,24.83176312
647,75.2,29.01,6.195666667,Mar,0.8,3.13,15.09,6.82,3.09597523,12.1130031,58.39783282,26.39318885
649,74.54,28.58,4.824666667,Mar,0,1.54,8.8,3.53,0,11.10310022,63.44628695,25.45061283
651,74.64,26.08,6.602333333,Mar,0.71,2.91,9.02,4.1,4.24133811,17.38351254,53.88291517,24.49223417
653,73.97,25.81,0,Mar,0,0,3.15,1.32,0,0,70.46979866,29.53020134
655,73.31,25.54,0,Mar,0,0,0.97,0.44,0,0,68.79432624,31.20567376
657,72.64,25.27,0,Mar,0,0,0.24,0.16,0,0,60,40
659,71.98,25.06,0,Mar,0,0,0.28,0.13,0,0,68.29268293,31.70731707
661,71.37,22.76,0,Mar,0,0,0.24,0.12,0,0,66.66666667,33.33333333
663,71.61,25.99,0,Mar,0,0,0.21,0.1,0,0,67.74193548,32.25806452
665,72.17,28.41,0,Mar,0,0,0.41,0.19,0,0,68.33333333,31.66666667
667,72.84,28.76,0,Mar,0,0,0.62,0.27,0,0,69.66292135,30.33707865
669,73.5,29.15,0,Mar,0,0,1.42,0.65,0,0,68.59903382,31.40096618
671,74.15,29.55,0,Mar,0,0,3.15,1.21,0,0,72.24770642,27.75229358
673,74.67,32.49,5.166333333,Mar,1.35,4.65,16.89,7.45,4.44957152,15.32630191,55.66908372,24.55504285
675,75.33,33.07,7.104333333,Mar,1.2,4.2,18.36,7.91,3.78907483,13.26176192,57.97284496,24.97631828
677,75.97,33.73,23.00666667,Int,1.09,3.39,5.98,2.77,8.2388511,25.62358277,45.20030234,20.93726379
679,76.62,34.45,49.72866667,Int,4.61,15.77,9.37,4.45,13.47953216,46.11111111,27.39766082,13.01169591
681,76.43,37.17,36.869,Int,1.44,4.4,14.09,6.62,5.42372881,16.57250471,53.06967985,24.93408663
690,71.02,30.96,0,Mar,0,0,0.25,0.25,0,0,50,50
692,70.62,31.72,0,Mar,0,0,0.18,0,0,0,100,0
R3 MC110,71.33,22.42,0,Mar,0,0,0.49,0.29,0,0,62.82051282,37.17948718
R4 MC107,71.33,22.49,0,Mar,0,0,0.35,0.22,0,0,61.40350877,38.59649123
R10 MC96,71.21,21.45,0,Mar,0,0,0.34,0.34,0,0,50,50
R11 MC105,71.22,21.72,0,Mar,0,0,0.19,0.19,0,0,50,50
R14 MC94,71.13,21.44,0,Mar,0,0,0.5,0.39,0,0,56.17977528,43.82022472
R18 MC98,71.31,21.28,0,Mar,0,0,0.12,0.09,0,0,57.14285714,42.85714286
R37 MC115,70.31,22.26,0,Mar,0,0,2.32,1.52,0,0,60.41666667,39.58333333
R49 MC128,70.42,22.1,0,Mar,0,0,1.6,1.24,0,0,56.33802817,43.66197183
R68 MC149,71.32,22.5,0,Mar,0,0,1.21,0.75,0,0,61.73469388,38.26530612
R68A MC136,71.32,22.49,0,Mar,0,0,0.19,0,0,0,100,0
R77 MC001,69.96,20.44,0,Mar,0,0,2.04,1.59,0,0,56.19834711,43.80165289
R80 MC004,69.66,20.43,0,Mar,0,0,1.82,1.49,0,0,54.98489426,45.01510574
R81 MC002,71.16,18.65,0,Mar,0,0,0.28,0.21,0,0,57.14285714,42.85714286
R96 MC008,69.71,15.2,0,Mar,0,0,1.27,0.84,0,0,60.18957346,39.81042654
R104 MC011,70.19,17.73,0,Mar,0,0,0.59,0.4,0,0,59.5959596,40.4040404
R112 MC007,69.81,17.42,0,Mar,0,0,4.17,2.83,0,0,59.57142857,40.42857143
R117 MC005,69.85,17.13,0,Mar,0,0,0.53,0.52,0,0,50.47619048,49.52380952
R184 BX065,69.41,16.4,0,Mar,0,0,2.26,1.73,0,0,56.64160401,43.35839599
R223 MC005 c2,69.26,16.33,0,Mar,0,0,1.75,1.36,0,0,56.27009646,43.72990354
R231 MC008 c6,69.26,14.33,0,Mar,0,0,1.89,2.21,0,0,46.09756098,53.90243902
R243 GR037 ,68.58,13.71,0,Mar,0,0,0.27,0.13,0,0,67.5,32.5
R248 GR039,68.78,12.53,0,Mar,0,0,2.12,2.53,0,0,45.59139785,54.40860215
R259 GR041,69.18,13.98,0,Mar,0,0,1.48,1.71,0,0,46.39498433,53.60501567
R259 MC011 c6,69.18,13.98,0,Mar,0,0,1.12,1.4,0,0,44.44444444,55.55555556
R276 BX049,68.48,10.97,0,Mar,0,0,0.29,0.36,0,0,44.61538462,55.38461538
R280A MC016 c1,68.14,12.3,0,Mar,0,0,0.77,0.46,0,0,62.60162602,37.39837398
R291 MC020,68.61,15.24,0,Mar,0,0,4.9,4.62,0,0,51.47058824,48.52941176
R291 MC022 c3,68.61,15.24,0,Mar,0,0,7.23,6.48,0,0,52.73522976,47.26477024
R297 BX056,68.65,11.91,0,Mar,0,0,0.4,0.44,0,0,47.61904762,52.38095238
R301 MC023 c5,68.71,11.59,0,Mar,0,0,0.99,1.14,0,0,46.47887324,53.52112676
R311 BX059 c1,68.9,12.67,0,Mar,0,0,1.48,1.69,0,0,46.68769716,53.31230284
R351 BX065,68.85,13.1,0,Mar,0,0,0.3,0.36,0,0,45.45454545,54.54545455
R359 BX067,68.09,11.6,0,Mar,0,0,0.23,0.12,0,0,65.71428571,34.28571429
R406 MC0,72.19,14.83,0,Mar,0,0,0.61,0.64,0,0,48.8,51.2
R754 MC021 c0,67.8,9.71,0,Mar,0,0,0.54,0.66,0,0,45,55
R776 MC004 c2,68.19,10.36,0,Mar,0,0,0.5,0.49,0,0,50.50505051,49.49494949
R782 MC007 c2,68.06,9.47,0,Mar,0,0,0.63,0.63,0,0,50,50
R889 MC025 k1,64.29,8.8,0,Mar,0,0,5.57,1.66,0,0,77.04011065,22.95988935
R911 MC022 k4,63.55,7.41,0,Mar,0,0,8.91,2.08,0,0,81.07370337,18.92629663
R932 BX029-1,64.11,5.73,0,Mar,0,0,2.62,2.3,0,0,53.25203252,46.74796748
R942 BX026-1,64.41,5.57,0,Mar,0,0,3.34,3.78,0,0,46.91011236,53.08988764
R949 MC028 core D,65.16,9.35,0,Mar,0,0,1.69,0.73,0,0,69.83471074,30.16528926
R949 MC028 k2,65.16,9.35,0,Mar,0,0,0.8,0.49,0,0,62.01550388,37.98449612
R961 MC024 k1,64.17,8.1,0,Mar,0,0,2.8,0.95,0,0,74.66666667,25.33333333
R973 BX025-1,64.57,5.67,0,Mar,0,0,1.78,1.44,0,0,55.27950311,44.72049689
R1080 BX010 k1,66.21,7,0,Mar,0,0,0.4,0.33,0,0,54.79452055,45.20547945
R1096 MC002 core A,65.95,6.51,0,Mar,0,0,0.57,0.33,0,0,63.33333333,36.66666667
R1096 MC002 core D,65.95,6.51,0,Mar,0,0,0.51,0.32,0,0,61.44578313,38.55421687
R1114 MC003 k2,65.63,5.57,0,Mar,0,0,2.48,1.31,0,0,65.4353562,34.5646438
R1114 MC003 k6,65.63,5.57,0,Mar,0,0,1.15,0.83,0,0,58.08080808,41.91919192
R1119 MC004 k3,65.51,6.28,0,Mar,0,0,0.7,0.44,0,0,61.40350877,38.59649123
R1129 MC005 k2,65.29,6.28,0,Mar,0,0,1.94,0.78,0,0,71.32352941,28.67647059
R1133 MC006 k6,65.17,5.93,0,Mar,0,0,1.08,0.81,0,0,57.14285714,42.85714286
R1139  MC010 k2,72.31,32.35,0,Mar,0,0,6.44,2.65,0,0,70.84708471,29.15291529
R1139 MC010 k1,72.31,32.35,0,Mar,0,0,2.62,1.28,0,0,67.17948718,32.82051282
R1146 MC011 k2,72.11,34.33,0,Mar,0,0,8.06,2.96,0,0,73.13974592,26.86025408
R1146 MC011 k4,72.11,34.33,0,Mar,0,0,9.31,3.12,0,0,74.89943685,25.10056315
R1165 MC012 k3,71.78,33.53,0,Mar,0,0,6.47,2.72,0,0,70.40261153,29.59738847
R1174 MC013 k4,71.62,32.22,0,Mar,0,0,2.5,1.21,0,0,67.38544474,32.61455526
R1180 MC014 k1,71.61,32.99,0,Mar,0,0,3.32,1.66,0,0,66.66666667,33.33333333
R1180 MC014 k2,71.61,32.99,0,Mar,0,0,4.3,2.34,0,0,64.75903614,35.24096386
R1186 MC015 k1,71.42,32.87,0,Mar,0,0,2.43,1.24,0,0,66.21253406,33.78746594
R1186 MC015 k6,71.42,32.87,0,Mar,0,0,2.47,1.09,0,0,69.38202247,30.61797753
R1200 MC016 k1,70.86,32.52,0,Mar,0,0,2.62,1.24,0,0,67.87564767,32.12435233
R1200 MC016 k2,70.86,32.52,0,Mar,0,0,1.58,0.55,0,0,74.17840376,25.82159624
R1205 MC017 k4,70.58,32.28,0,Mar,0,0,0.96,0.41,0,0,70.0729927,29.9270073
R1205 MC017 k6,70.58,32.28,0,Mar,0,0,1.11,0.47,0,0,70.25316456,29.74683544
R1213 MC018 core A,70.78,30.72,0,Mar,0,0,2.11,1.09,0,0,65.9375,34.0625
R1257 GR681 k1,62.89,4.3,0,Mar,0,0,3.66,3.06,0,0,54.46428571,45.53571429
R1261 MC020 core A 0-1cm,63.03,4.69,0,Mar,0,0,7.66,9.15,0,0,45.56811422,54.43188578
R1271 MC021 core A,63.31,5.09,0,Mar,0,0,4.63,3.75,0,0,55.25059666,44.74940334
R1284 MC027 k5,64.81,10.12,0,Mar,0,0,2.49,0.75,0,0,76.85185185,23.14814815
St01,72,22,0,Mar,0,0,0.92,0.91,0,0,50.27322404,49.72677596
St02,72.02,20.92,0,Mar,0,0,1.01,1.06,0,0,48.79227053,51.20772947
St03,72.03,19.85,0,Mar,0,0,1.82,2.13,0,0,46.07594937,53.92405063
St04,72.02,18.77,0,Mar,0,0,3.57,4.13,0,0,46.36363636,53.63636364
St05,72.03,17.7,0,Mar,0,0,1.73,2.89,0,0,37.44588745,62.55411255
St06,72.02,16.62,0,Mar,0,0,2.66,3.16,0,0,45.70446735,54.29553265
St07,72.02,15.52,0,Mar,0,0,0.96,1.24,0,0,43.63636364,56.36363636
St08,72.01,14.73,0,Mar,0,0,0.8,1.05,0,0,43.24324324,56.75675676
St09,72.01,14.62,0,Mar,0,0,1.47,1.85,0,0,44.27710843,55.72289157
St11,73.17,12.94,0,Mar,0,0,2.4,2.59,0,0,48.09619238,51.90380762
St12,73.17,14.09,0,Mar,0,0,0.35,0.46,0,0,43.20987654,56.79012346
St13,73.17,15.23,0,Mar,0,0,2.38,2.9,0,0,45.07575758,54.92424242
St14,73.17,16.38,0,Mar,0,0,2.22,2.62,0,0,45.8677686,54.1322314
St16,73.17,18.82,0,Mar,0,0,1.49,1.34,0,0,52.65017668,47.34982332
St17,73.17,19.86,0,Mar,0,0,2.26,1.8,0,0,55.66502463,44.33497537
St18,73.17,20.95,0,Mar,0,0,3.51,2.47,0,0,58.69565217,41.30434783
St19,73.17,22.01,0,Mar,0,0,2.04,1.33,0,0,60.53412463,39.46587537
St20,74.82,18.02,6.1,Mar,1.84,4.89,11.09,7.66,7.22135008,19.19152276,43.52433281,30.06279435
St21,74.82,17,4.111,Mar,0.99,2.65,6.22,5.72,6.35430039,17.00898588,39.92297818,36.71373556
St22,74.82,16.03,0,Mar,0.36,1.29,2.37,2.36,5.64263323,20.21943574,37.14733542,36.99059561
St23,74.82,14.79,0,Mar,0,0,3.37,4.54,0,0,42.60429836,57.39570164
St34,71.75,22,0,Mar,0,0,0.57,0.58,0,0,49.56521739,50.43478261
St35,71.62,21.07,0,Mar,0,0,0.37,0.42,0,0,46.83544304,53.16455696
St36,71.6,20.86,0,Mar,0,0,1.03,1.08,0,0,48.81516588,51.18483412
St37,71.6,21.19,0,Mar,0,0,0.82,0.8,0,0,50.61728395,49.38271605
St38,71.49,20.82,0,Mar,0,0,0.73,0.54,0,0,57.48031496,42.51968504
St39,71.34,20.19,0,Mar,0,0,0.41,0.35,0,0,53.94736842,46.05263158
St40,71.18,19.56,0,Mar,0,0,0.36,0.31,0,0,53.73134328,46.26865672
St42,70.87,18.34,0,Mar,0,0,0.68,0.44,0,0,60.71428571,39.28571429
St43,70.72,17.75,0,Mar,0,0,2.85,2.97,0,0,48.96907216,51.03092784
St45,70.44,16.75,0,Mar,0,0,1.17,1.24,0,0,48.54771784,51.45228216
JR142-GC10,80.49,29.65,81.338,Ext,8.35,33.46,0.67,0.68,19.34661724,77.52548656,1.5523633,1.5755329
JR142-GC11,81.08,28.93,89.822,Ext,5.98,20.65,0.44,0.38,21.78506375,75.2276867,1.60291439,1.38433515
JR142-GC12,81.39,26.94,90.569,Ext,5.73,22.28,1.56,1.42,18.48983543,71.89415941,5.0338819,4.58212327
JR142-GC13,81.35,21.63,86.55133333,Ext,1.33,4.39,0.17,0.16,21.98347107,72.56198347,2.80991736,2.6446281
JR142-GC19,81.26,19.02,78.04466667,Ext,4.69,19.66,1.31,1.1,17.52615845,73.46786248,4.89536622,4.11061286
JR142-GC20,79.59,26.19,85.791,Ext,1.86,4.29,0.09,0.08,29.43037975,67.87974684,1.42405063,1.26582278
JR142-GC21,78.57,34.06,80.33333333,Ext,2.43,7.06,0.59,0.29,23.43297975,68.08100289,5.68948891,2.79652845
JR142-GC22,79.33,29.9,80.80633333,Ext,8.58,31.89,0.35,0.37,20.83029862,77.4217043,0.84972081,0.89827628
JR142-GC23,79.38,29.77,80.96,Ext,8.47,29.41,0.3,0.29,22.01715623,76.44918118,0.77982844,0.75383416
JR142-GC4,78.9,23.98,86.42233333,Ext,13.55,43.55,0.69,0.53,23.23388203,74.67421125,1.18312757,0.90877915
JR142-GC5,78.95,24.45,87.28466667,Ext,9.43,30.52,0.37,0.28,23.22660099,75.17241379,0.91133005,0.68965517
JR142-GC6,79.1,25.1,87.07333333,Ext,7.86,24.44,0.37,0.27,23.86156648,74.19550698,1.1232544,0.81967213
JR142-GC7,79.21,26.54,80.489,Ext,8.26,28.29,0.3,0.29,22.24017232,76.17124394,0.80775444,0.78082929
JR142-GC8,79.49,28.44,80.389,Ext,7.55,24.85,0.28,0.28,22.9065534,75.39441748,0.84951456,0.84951456
JR142-GC9,79.96,29.65,75.58666667,Ext,7.32,28.41,0.42,0.41,20.02188184,77.70787746,1.1487965,1.1214442
PS2111-2,76.64,34.88,40.971,Int,3.42,6.26,1.27,0.68,29.40670679,53.82631126,10.92003439,5.84694755
PS2113-1,76,34.9,25.48433333,Int,0.7,1.82,2.23,1.3,11.57024793,30.08264463,36.85950413,21.48760331
PS2115-1,77.2,18.33,68.09333333,Ext,12.26,41.02,0,0,23.01051051,76.98948949,0,0
PS2131-1,80.98,27.1,87.13133333,Ext,2.89,6.55,0.15,0.09,29.8553719,67.66528926,1.54958678,0.92975207
PS2142-3,80.85,30.64,85.20666667,Ext,2.12,5.83,0.09,0.11,26.01226994,71.53374233,1.10429448,1.34969325
PS2144-3,80.75,29.47,83.75566667,Ext,2.47,8.76,0.17,0.14,21.40381282,75.90987868,1.47313692,1.21317158
PS2148-1,80.01,29.6,75.58666667,Ext,2.96,10.15,0.13,0.09,22.20555139,76.14403601,0.97524381,0.67516879
PS2149-1,73.18,31.73,0,Mar,1.27,3.24,0.04,0,27.91208791,71.20879121,0.87912088,0
PS2150-1,78.67,32.13,81.00433333,Ext,3.6,7.76,0.1,0,31.41361257,67.71378709,0.87260035,0
PS2151-1,77.99,32.94,77.32633333,Ext,2.53,5.37,0.26,0.1,30.62953995,65.01210654,3.14769976,1.21065375
PS2153-1,76.61,34.81,40.971,Int,3.34,6.41,1.2,0.59,28.94280763,55.54592721,10.39861352,5.11265165
R1 MC85,70.46,21.68,0,Mar,0,0,2.82,2.29,0,0,55.18590998,44.81409002
R100 MC010,70.16,18.02,0,Mar,0,4.22,2.48,1.65,0,50.53892216,29.7005988,19.76047904
R111 MC004,69.8,17.5,0,Mar,0,0,2.53,1.57,0,0,61.70731707,38.29268293
R178 MC010,68.86,15.44,0,Mar,0,0,8.98,11.15,0,0,44.61003477,55.38996523
R209 MC003,69.8,16.42,0,Mar,0,0,3.02,2.8,0,0,51.89003436,48.10996564
R223 MC006,69.26,16.33,0,Mar,0,7.43,3.36,2.17,0,57.33024691,25.92592593,16.74382716
R229 MC007,69.14,13.68,0,Mar,0,0,1.57,1.83,0,0,46.17647059,53.82352941
R232 MC009,69.41,14.7,0,Mar,0,0,1.55,1.76,0,0,46.82779456,53.17220544
R248 MC010,68.78,12.53,0,Mar,0,1.81,2.34,2.63,0,26.69616519,34.51327434,38.79056047
R276 BX049,68.48,10.97,0,Mar,0,0,0.51,0.41,0,0,55.43478261,44.56521739
R280 BMC018,68.14,12.31,0,Mar,0,2.02,0.93,0.64,0,56.26740947,25.90529248,17.82729805
R35 MC114,70.23,22.71,0,Mar,0,0,3.2,2.07,0,0,60.72106262,39.27893738
R35 MC118,70.43,22.75,0,Mar,0,0,2.41,0.98,0,0,71.09144543,28.90855457
R367 MC026,72.42,15.5,0,Mar,0,1.73,0.83,0.97,0,49.00849858,23.51274788,27.47875354
R405 MC031,72.14,15.35,0,Mar,0,1.65,1.19,1.35,0,39.37947494,28.40095465,32.21957041
R421 MC033,72.15,16.55,0,Mar,0,0,0.5,0.39,0,0,56.17977528,43.82022472
R431 MC035,71.86,16.75,0,Mar,0,1.76,0.71,0.69,0,55.69620253,22.46835443,21.83544304
R81 MC002 (Pb-210 only),71.16,18.65,0,Mar,0,0,0.36,0.29,0,0,55.38461538,44.61538462
R87 MC006,71.31,20.32,0,Mar,0,0,0.47,0.27,0,0,63.51351351,36.48648649
04GC,78.58,9.42,7.246666667,Mar,2.14,9.76,1.76,1.41,14.20039814,64.76443265,11.67883212,9.35633709
10BC,78.6,9.12,7.246666667,Mar,2.69,14.22,6.54,8.48,8.42467899,44.53492014,20.48230504,26.55809583
12GC,79.46,7.4,26.07333333,Int,1.66,7.78,1.69,1.56,13.08116627,61.30811663,13.31757289,12.29314421
13GC,79.39,6.77,9.137666667,Mar,1.11,5.79,0.79,0.64,13.32533013,69.50780312,9.48379352,7.68307323
15GC,79.63,7.92,13.26,Int,0.9,4,0.66,0.55,14.7299509,65.46644845,10.80196399,9.00163666
26GC,79.01,6.9,0,Mar,1.09,5.68,0.35,0.45,14.3989432,75.0330251,4.62351387,5.94451783
28GC,78.74,7.49,0,Mar,2.04,10,8.86,11.6,6.27692308,30.76923077,27.26153846,35.69230769
33GC,78.68,8.27,0,Mar,1.6,6.4,1.49,1.21,14.95327103,59.81308411,13.92523364,11.30841121
GC14,80.39,16.44,48.789,Int,7.95,33.79,4.36,3.97,15.87777112,67.48552027,8.70780907,7.92889954
GC15,80.51,15.9,54.69766667,Ext,11.64,54.86,4.51,3.93,15.53242594,73.20523085,6.01814785,5.24419536
GC17,80.15,17.18,47.44666667,Int,12.87,62.25,4.6,4.36,15.30685062,74.03663178,5.47098002,5.18553758
 921GC 0-2 cm,76.1089028,16.0028083,23.5537,Int,11.77,87.03,23.7,13.77,8.63726425,63.86585455,17.39194247,10.10493872
 1070GC 1-2 cm,76.1117167,16.0027,23.5537,Int,3.13,22.61,17.14,12,5.70335277,41.19897959,31.23177843,21.86588921
 914GC 1-2 cm,76.1057141,16.0349521,23.5537,Int,10.18,78.66,20.91,11.38,8.40419384,64.93849583,17.26244531,9.39486502
 932MC 3-4 cm,76.1068333,15.9668333,23.5537,Int,7.87,56.93,33.76,18.71,6.71100878,48.54609022,28.78826639,15.9546346
 1036GC 0-1 cm,76.10785,16.0777167,23.5537,Int,11.23,81.27,20.67,11.49,9.00850313,65.19332585,16.58110059,9.21707043
 914GC 2-3 cm,76.1057141,16.0349521,23.5537,Int,9,72.25,23.29,12.16,7.71208226,61.9108826,19.9571551,10.41988003
 1048 1-2 cm,76.1122833,15.9974167,23.5537,Int,12.11,75.89,13.9,8.05,11.01409732,69.02228286,12.64211005,7.32150978
 1069 1-2 cm,76.1119833,16.0055667,23.5537,Int,4.66,30.89,13.1,8.09,8.21290095,54.44131124,23.08776877,14.25801903
 1081GC 1-2 cm,76.1170333,16.0432167,23.5537,Int,6.22,45.21,11.03,6.17,9.06309194,65.87498179,16.07168877,8.99023751
 1082GC 2-3 cm,76.11375,15.9457,23.5537,Int,8.67,55.66,13.24,7.64,10.17486211,65.32097172,15.53808238,8.96608379
